,location_id,neighbourhood_id,total_traffic_volume,total_median_income,labor_force_amount
2529,6212,168,19289,45200,12140
2530,39935,168,21782,45200,12140
2531,42962,168,7509,45200,12140
2532,4643,169,164962,39600,10415
2533,4895,169,230589,39600,10415
2534,5009,169,85059,39600,10415
2535,5927,169,104443,39600,10415
2536,6089,169,135490,39600,10415
2537,4037,170,29852,44000,8620
2538,4200,170,147243,44000,8620
2539,4209,170,36468,44000,8620
2540,4611,170,154718,44000,8620
2541,4636,170,32649,44000,8620
2542,4639,170,25010,44000,8620
2543,4641,170,33495,44000,8620
2544,5012,170,30698,44000,8620
2545,5031,170,56926,44000,8620
2546,5032,170,131749,44000,8620
2547,5292,170,57276,44000,8620
2548,5704,170,161411,44000,8620
2549,5705,170,279411,44000,8620
2550,6155,170,285915,44000,8620
2551,26542,170,40533,44000,8620
2552,41242,170,16495,44000,8620
2553,50069,170,5304,44000,8620
2554,4092,171,31282,41200,14040
2555,4101,171,77313,41200,14040
2556,4531,171,14551,41200,14040
2557,4923,171,179777,41200,14040
2558,4924,171,13062,41200,14040
2559,5351,171,15367,41200,14040
2560,5834,171,51508,41200,14040
2561,6061,171,20632,41200,14040
2562,6198,171,37133,41200,14040
2563,6258,171,22074,41200,14040
2564,6301,171,9243,41200,14040
2565,12260,171,7530,41200,14040
2566,22730,171,10568,41200,14040
2567,23229,171,3930,41200,14040
2568,23231,171,3058,41200,14040
2569,23233,171,3511,41200,14040
2570,27873,171,997,41200,14040
2571,27875,171,2584,41200,14040
2572,28802,171,2482,41200,14040
2573,28803,171,8784,41200,14040
2574,35968,171,6367,41200,14040
2575,37503,171,8327,41200,14040
2576,39263,171,1673,41200,14040
2577,39504,171,9814,41200,14040
2578,41105,171,10331,41200,14040
2579,41127,171,3105,41200,14040
2580,41128,171,894,41200,14040
2581,41904,171,10970,41200,14040
2582,50106,171,4277,41200,14040
2583,4527,172,8958,38000,7460
2584,4528,172,34775,38000,7460
2585,4557,172,11175,38000,7460
2586,4558,172,12844,38000,7460
2587,4604,172,9664,38000,7460
2588,4925,172,46671,38000,7460
2589,5308,172,11889,38000,7460
2590,5350,172,183568,38000,7460
2591,5370,172,37396,38000,7460
2592,6063,172,12124,38000,7460
2593,6172,172,12501,38000,7460
2594,6253,172,9828,38000,7460
2595,6273,172,6472,38000,7460
2596,16361,172,24571,38000,7460
2597,16654,172,33412,38000,7460
2598,16655,172,3503,38000,7460
2599,16670,172,3611,38000,7460
2600,16674,172,3061,38000,7460
2601,16675,172,3194,38000,7460
2602,24253,172,2285,38000,7460
2603,24777,172,2727,38000,7460
2604,27052,172,6949,38000,7460
2605,27200,172,7534,38000,7460
2606,27833,172,2646,38000,7460
2607,27836,172,7829,38000,7460
2608,36219,172,7693,38000,7460
2609,36943,172,1280,38000,7460
2610,38861,172,886,38000,7460
2611,39604,172,6523,38000,7460
2612,41877,172,10588,38000,7460
2613,41879,172,3401,38000,7460
2614,41880,172,3325,38000,7460
2615,41881,172,15763,38000,7460
2616,42063,172,1739,38000,7460
2617,42903,172,4840,38000,7460
2618,43412,172,1255,38000,7460
2619,43413,172,1338,38000,7460
2620,4655,173,39472,46000,10870
2621,4667,173,18527,46000,10870
2622,12123,173,13461,46000,10870
2623,38720,173,3789,46000,10870
2624,4131,174,11614,52400,15070
2625,4652,174,13282,52400,15070
2626,4654,174,622652,52400,15070
2627,5035,174,133043,52400,15070
2628,5454,174,81164,52400,15070
2629,5680,174,8352,52400,15070
2630,27967,174,8514,52400,15070
2631,32187,174,3076,52400,15070
2632,37819,174,7032,52400,15070
2633,41585,174,7978,52400,15070
2634,41926,174,1904,52400,15070
2635,42259,174,10081,52400,15070
2636,42525,174,1364,52400,15070
2637,42526,174,8809,52400,15070
2638,43048,174,1509,52400,15070
